98;0;0;0;0;0;0;ﾀﾁﾀﾆﾓﾐ
98;0;0;0;0;0;0;ﾀﾁﾇﾀﾖ
98;0;0;0;0;0;0;ﾀﾁﾎﾍﾅﾌﾅﾍﾒ
98;0;0;0;0;0;0;ﾀﾁﾎﾍﾅﾍﾒ
95;0;0;0;0;0;0;ﾀﾁﾎﾐﾈﾃﾅﾍ
98;0;0;0;0;0;0;ﾀﾁﾐﾀﾊﾀﾄﾀﾁﾐﾀ
98;0;0;0;0;0;0;ﾀﾁﾐﾈﾊﾎﾑ
98;0;0;0;0;0;0;ﾀﾁﾑﾓﾐﾄ
98;0;0;0;0;0;0;ﾀﾂﾀﾍﾃﾀﾐﾄ
98;0;0;0;0;0;0;ﾀﾂﾀﾍﾑ
98;0;0;0;0;0;0;ﾀﾂﾀﾍﾒﾞﾐﾀ
95;0;0;0;0;0;0;ﾀﾂﾀﾍﾒﾞﾐﾈﾑﾒ
98;0;0;0;0;0;0;ﾀﾂﾀﾐﾈﾟ
98;0;0;0;0;0;0;ﾀﾂﾃﾓﾑﾒ
98;0;0;0;0;0;0;ﾀﾂﾈﾀﾖﾈﾟ
98;0;0;0;0;0;0;ﾀﾂﾎﾊﾀﾄﾎ
98;0;0;0;0;0;0;ﾀﾂﾒﾎﾁﾈﾎﾃﾐﾀﾔﾈﾟ
98;0;0;0;0;0;0;ﾀﾂﾒﾎﾁﾓﾑ
96;0;0;0;0;0;0;ﾀﾂﾒﾎﾃﾐﾀﾔ
98;0;0;0;0;0;0;ﾀﾂﾒﾎﾌﾀﾃﾈﾑﾒﾐﾀﾋﾜ
90;0;0;0;0;0;0;ﾀﾂﾒﾎﾌﾀﾒ
98;0;0;0;0;0;0;ﾀﾂﾒﾎﾌﾀﾒﾈﾇﾌ
98;0;0;0;0;0;0;ﾀﾂﾒﾎﾌﾎﾁﾈﾋﾜ
98;0;0;0;0;0;0;ﾀﾂﾒﾎﾏﾈﾋﾎﾒ
95;0;0;0;0;0;0;ﾀﾂﾒﾎﾐ
90;0;0;0;0;0;0;ﾀﾂﾒﾎﾐﾈﾒﾅﾒ
98;0;0;0;0;0;0;ﾀﾂﾒﾎﾐﾑﾒﾂﾎ
98;0;0;0;0;0;0;ﾀﾂﾒﾎﾑﾒﾐﾀﾄﾀ
98;0;0;0;0;0;0;ﾀﾃﾀﾒ
95;0;0;0;0;0;0;ﾀﾃﾅﾍﾒ
98;0;0;0;0;0;0;ﾀﾃﾅﾍﾒﾑﾒﾂﾎ
95;0;0;0;0;0;0;ﾀﾃﾈﾒﾀﾒﾎﾐ
98;0;0;0;0;0;0;ﾀﾃﾈﾒﾀﾖﾈﾟ
90;0;0;0;0;0;0;ﾀﾄﾀﾏﾒﾅﾐ
95;0;0;0;0;0;0;ﾀﾄﾂﾎﾊﾀﾒ
95;0;0;0;0;0;0;ﾀﾄﾌﾈﾍﾈﾑﾒﾐﾀﾒﾎﾐ
98;0;0;0;0;0;0;ﾀﾄﾌﾈﾍﾈﾑﾒﾐﾀﾖﾈﾟ
90;0;0;0;0;0;0;ﾀﾄﾌﾈﾐﾀﾋ
96;0;0;0;0;0;0;ﾀﾄﾐﾅﾑ
95;0;0;0;0;0;0;ﾀﾄﾐﾅﾑﾀﾒ
98;0;0;0;0;0;0;ﾀﾆﾈﾎﾒﾀﾆ
98;0;0;0;0;0;0;ﾀﾇﾀﾐﾒ
90;0;0;0;0;0;0;ﾀﾇﾁﾓﾊﾀ
98;0;0;0;0;0;0;ﾀﾇﾈﾟ
98;0;0;0;0;0;0;ﾀﾇﾎﾒ
94;0;0;0;0;2;0;ﾀﾇﾛ
95;0;0;0;0;0;0;ﾀﾈﾑﾒ
98;0;0;0;0;0;0;ﾀﾉﾂﾀ
98;0;0;0;0;0;0;ﾀﾉﾑﾁﾅﾐﾃ
95;0;0;0;0;0;0;ﾀﾊﾀﾄﾅﾌﾈﾊ
